Name,PA,HR,R,RBI,SB,AVG,Confidence,Toolz Sorted Rank,Draft Rank Average,Draft Rank Variance,Expert Consensus Rank
Shohei Ohtani,659,46,118,103,24,0.285,47.4,1,1.08,0.24,1
Aaron Judge,630,48,114,111,9,0.305,55.2,6,1.81,0.39,2
Bobby Witt Jr.,651,24,98,87,31,0.295,18.2,4,3.19,0.39,3
Juan Soto,663,38,107,99,18,0.268,43.1,3,4.13,0.70,4
Ronald Acuna Jr.,628,23,105,61,29,0.275,21.9,20,6.88,1.73,6
Jose Ramirez,641,28,96,89,33,0.28,20.7,2,5.69,1.26,5
Julio Rodriguez,650,25,91,81,26,0.272,27.7,5,9.31,1.83,9
Corbin Carroll,615,24,99,74,28,0.256,22.9,11,17.06,7.80,16
Elly De La Cruz,644,18,88,68,40,0.258,9.0,31,9.25,1.92,8
Gunnar Henderson,648,23,92,77,21,0.272,24.8,9,13.25,1.44,14
Kyle Tucker,610,28,91,84,20,0.27,34.8,8,11.44,3.24,11
Fernando Tatis Jr.,640,22,89,65,21,0.267,23.6,28,12.56,2.60,12
Junior Caminero,623,26,60,71,5,0.258,60.6,70,16.19,4.82,15
Kyle Schwarber,652,44,100,108,7,0.24,57.2,16,20.69,2.28,21
Brent Rooker,632,29,75,85,6,0.265,57.9,32,42.94,10.50,42
Pete Alonso,639,34,82,102,3,0.252,76.4,37,24.56,2.45,23
Jackson Chourio,625,18,72,66,17,0.272,24.6,54,19.31,3.88,20
Nick Kurtz,582,20,51,50,1,0.284,83.0,172,18.44,1.94,18
Yordan Alvarez,544,23,65,77,4,0.282,66.9,63,30.0,5.76,28
Trea Turner,621,18,92,69,27,0.292,15.3,21,26.81,6.81,25
Cal Raleigh,621,41,85,99,7,0.234,59.1,22,18.56,2.40,19
Bryce Harper,612,25,81,79,11,0.271,42.1,18,35.94,7.39,35
Francisco Lindor,612,25,94,77,24,0.269,27.0,7,26.75,7.76,24
Pete Crow-Armstrong,598,18,62,63,25,0.244,13.1,78,34.75,10.88,32
Zach Neto,605,22,75,66,22,0.254,21.4,39,34.13,9.31,30
Freddie Freeman,621,22,85,85,10,0.291,44.8,23,54.75,13.53,50
Ketel Marte,604,29,91,82,7,0.279,58.6,14,27.44,4.29,26
Jazz Chisholm Jr.,579,29,79,81,31,0.249,24.1,12,22.06,3.88,22
James Wood,620,19,63,66,13,0.259,34.1,74,35.63,7.69,34
Matt Olson,660,29,87,93,2,0.261,80.5,40,35.5,8.03,33
Manny Machado,622,26,81,91,11,0.272,41.8,10,34.56,4.42,31
Mookie Betts,612,23,92,82,13,0.274,36.5,13,41.63,8.43,40
Rafael Devers,650,31,90,96,3,0.262,76.2,30,38.5,8.43,38
Riley Greene,621,26,80,86,5,0.263,62.0,33,59.5,11.52,54
Austin Riley,620,24,79,77,3,0.262,75.7,50,57.63,9.65,51
Wyatt Langford,602,16,62,56,16,0.248,20.9,91,50.63,9.24,48
Josh Naylor,594,22,76,94,17,0.276,28.7,15,59.88,12.32,56
Bo Bichette,613,14,67,75,6,0.278,46.0,72,82.13,15.70,80
Vinnie Pasquantino,618,25,67,93,2,0.261,79.6,65,74.25,9.58,70
Jeremy Pena,614,15,75,64,18,0.282,18.7,48,81.44,9.19,79
Byron Buxton,518,27,83,73,16,0.26,35.8,26,81.06,18.89,78
George Springer,575,23,86,69,16,0.27,33.3,27,79.69,15.91,77
Eugenio Suarez,590,34,78,95,3,0.239,70.3,46,98.38,12.50,92
Yandy Diaz,613,19,71,73,2,0.291,79.3,73,109.75,20.92,102
Jackson Merrill,597,16,57,66,5,0.273,50.1,101,61.56,11.53,60
Maikel Garcia,633,10,73,59,25,0.266,7.1,84,78.19,10.93,75
Seiya Suzuki,601,25,74,83,9,0.263,43.6,34,83.69,12.59,81
Cody Bellinger,591,23,80,85,12,0.268,38.4,25,62.88,10.36,63
