Name,IP,SO,eSO,ERA,eERA,WHIP,eWHIP,W,eW,S,eS,Rank,
Paul Skenes , 186 , 224 , 14 , 2.13 , 1.4 , 0.97 , 0.23 , 16 , 4 , 0 , 0 , 1 ,
Tarik Skubal , 195 , 234 , 15 , 2.54 , 0.78 , 0.95 , 0.27 , 15 , 4 , 0 , 0 , 2 ,
Jacob deGrom , 160 , 190 , 28 , 2.87 , 0.4 , 0.9 , 0.31 , 13 , 6 , 0 , 0 , 3 ,
Garrett Crochet , 186 , 240 , 34 , 2.95 , 0.38 , 1.05 , 0.21 , 14 , 8 , 0 , 0 , 4 ,
Chris Sale , 157 , 200 , 22 , 2.75 , 0.4 , 1.06 , 0.19 , 13 , 6 , 0 , 0 , 5 ,
Bryan Woo , 187 , 184 , 13 , 3.03 , 0.38 , 0.97 , 0.25 , 14 , 8 , 0 , 0 , 6 ,
Edwin Diaz , 67 , 102 , 12 , 2.28 , 0.55 , 0.93 , 0.25 , 2 , 4 , 37 , 12 , 7 ,
Yoshinobu Yamamoto , 158 , 185 , 13 , 2.73 , 0.39 , 1.04 , 0.13 , 13 , 6 , 0 , 0 , 8 ,
Nolan McLean , 150 , 178 , 13 , 2.22 , 1.26 , 1.05 , 0.14 , 14 , 4 , 0 , 0 , 9 ,
Cade Smith , 71 , 98 , 9 , 2.54 , 0.57 , 0.97 , 0.41 , 2 , 4 , 38 , 12 , 10 ,
Hunter Greene , 169 , 206 , 14 , 3.14 , 0.41 , 1.06 , 0.22 , 13 , 7 , 0 , 0 , 11 ,
Brandon Woodruff , 146 , 180 , 23 , 2.96 , 0.43 , 0.95 , 0.32 , 11 , 5 , 0 , 0 , 11 ,
Kyle Bradish , 140 , 188 , 13 , 2.83 , 0.43 , 1.07 , 0.27 , 11 , 5 , 0 , 0 , 13 ,
Mason Miller , 64 , 100 , 21 , 2.67 , 0.61 , 0.97 , 0.29 , 1 , 4 , 37 , 12 , 14 ,
Nathan Eovaldi , 163 , 158 , 12 , 2.82 , 0.66 , 1.01 , 0.22 , 13 , 4 , 0 , 0 , 15 ,
Zack Wheeler , 138 , 165 , 12 , 2.8 , 0.43 , 0.99 , 0.24 , 11 , 5 , 0 , 0 , 16 ,
Logan Gilbert , 165 , 190 , 23 , 3.33 , 0.55 , 1.02 , 0.24 , 12 , 4 , 0 , 0 , 17 ,
Freddy Peralta , 166 , 194 , 13 , 3.14 , 0.43 , 1.1 , 0.2 , 12 , 6 , 0 , 0 , 18 ,
Joe Ryan , 169 , 192 , 13 , 3.46 , 1.07 , 1.05 , 0.28 , 12 , 4 , 0 , 0 , 19 ,
Nick Pivetta , 171 , 189 , 15 , 3.37 , 0.95 , 1.06 , 0.17 , 12 , 4 , 0 , 0 , 20 ,
Drew Rasmussen , 157 , 157 , 12 , 2.81 , 0.4 , 1.05 , 0.27 , 13 , 6 , 0 , 0 , 21 ,
Josh Hader , 63 , 93 , 9 , 2.71 , 0.62 , 0.97 , 0.33 , 1 , 4 , 34 , 11 , 22 ,
Andres Munoz , 64 , 86 , 9 , 2.11 , 1.12 , 1.03 , 0.22 , 2 , 4 , 36 , 12 , 23 ,
Max Fried , 181 , 176 , 13 , 3.03 , 1.14 , 1.13 , 0.16 , 13 , 4 , 0 , 0 , 24 ,
Aroldis Chapman , 61 , 90 , 9 , 2.51 , 0.61 , 1.02 , 0.21 , 1 , 4 , 33 , 11 , 25 ,
Blake Snell , 140 , 178 , 13 , 2.64 , 0.41 , 1.16 , 0.24 , 12 , 5 , 0 , 0 , 26 ,
