#,Name,Team,G,AB,PA,H,1B,2B,3B,HR,R,RBI,BB,IBB,SO,HBP,SF,SH,GDP,SB,CS,AVG,Year
"
				
					
				
					12
				
					
				
					Page size:
						select1020501000
					
				
					  1454 items in 2 pages
				
			",,,,,,,,,,,,,,,,,,,,,,,2024
"
				
					
				
					12
				
					
				
					Page size:
						select1020501000
					
				
					  1454 items in 2 pages
				
			",,,,,,,,,,,,,,,,,,,,,,,2024
1,Stone Garrett,WSN,2,5,6,3,1,1,0,1,2,3,1,0,0,0,0,0,0,0,0,.600,2024
2,Darren Baker,WSN,9,14,14,7,5,2,0,0,1,0,0,0,3,0,0,0,0,0,0,.500,2024
3,Samad Taylor,SEA,3,5,5,2,2,0,0,0,2,0,0,0,1,0,0,0,0,0,0,.400,2024
4,Austin Wynns,CIN,7,19,20,7,3,4,0,0,3,2,0,0,5,1,0,0,0,0,0,.368,2024
5,Alex Call,WSN,30,99,113,34,22,9,0,3,15,14,12,0,19,2,0,0,2,5,1,.343,2024
6,Jose Iglesias,NYM,85,270,291,91,70,16,1,4,39,26,12,1,39,8,1,0,4,6,2,.337,2024
7,Diego Castillo,MIN,4,6,8,2,1,1,0,0,3,2,2,0,1,0,0,0,0,0,0,.333,2024
8,Matthew Batten,SDP,1,3,3,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,.333,2024
9,Hunter Feduccia,LAD,5,12,14,4,4,0,0,0,2,1,2,0,2,0,0,0,1,0,0,.333,2024
10,Dustin Harris,TEX,2,6,7,2,0,1,0,1,1,3,1,0,2,0,0,0,0,0,0,.333,2024
11,Orelvis Martinez,TOR,1,3,3,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,.333,2024
12,Bobby Witt Jr.,KCR,161,636,709,211,123,45,11,32,125,109,57,9,106,8,8,0,4,31,12,.332,2024
13,Xavier Edwards,MIA,70,265,303,87,69,12,5,1,39,26,33,1,52,0,4,1,0,31,4,.328,2024
14,Vladimir Guerrero Jr.,TOR,159,616,697,199,124,44,1,30,98,103,72,12,96,5,4,0,16,2,2,.323,2024
15,Aaron Judge,NYY,158,559,704,180,85,36,1,58,122,144,133,20,171,9,2,0,22,10,0,.322,2024
16,Cesar Salazar,HOU,12,25,32,8,6,2,0,0,5,8,2,0,6,2,2,1,0,0,0,.320,2024
17,Christian Yelich,MIL,73,270,315,85,59,12,3,11,44,42,40,3,58,2,1,1,3,21,1,.315,2024
18,Luis Arraez,- - -,150,637,672,200,161,32,3,4,83,46,24,3,29,8,1,2,18,9,3,.314,2024
19,Blake Sabol,SFG,11,32,38,10,8,2,0,0,3,1,5,1,9,1,0,0,0,0,0,.313,2024
20,Adrian Del Castillo,ARI,25,80,87,25,16,5,0,4,12,19,7,0,28,0,0,0,1,1,1,.313,2024
21,Carlos Correa,MIN,86,319,367,99,63,20,2,14,55,54,40,4,61,3,4,0,5,0,0,.310,2024
22,Shohei Ohtani,LAD,159,636,731,197,98,38,7,54,134,130,81,10,162,6,5,0,7,59,4,.310,2024
23,Yordan Alvarez,HOU,147,552,635,170,99,34,2,35,88,86,69,16,95,10,4,0,14,6,0,.308,2024
